Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa_inicio vars_opc funcs_opc main_inicio cuerpo FIN
Rule 2     main_inicio -> INICIO
Rule 3     programa_inicio -> PROGRAMA ID PUNTOCOMA
Rule 4     vars_opc -> VARS lista_decl vars_p
Rule 5     vars_opc -> empty
Rule 6     vars_p -> lista_decl vars_p
Rule 7     vars_p -> empty
Rule 8     lista_decl -> decl lista_decl_p
Rule 9     lista_decl_p -> decl lista_decl_p
Rule 10    lista_decl_p -> empty
Rule 11    decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA
Rule 12    lista_ids -> COMA ID lista_ids
Rule 13    lista_ids -> empty
Rule 14    tipo -> ENTERO
Rule 15    tipo -> FLOTANTE
Rule 16    funcs_opc -> funcs
Rule 17    funcs_opc -> empty
Rule 18    funcs -> func funcs
Rule 19    funcs -> func
Rule 20    func_inicio -> NULA ID PARENTIZQ
Rule 21    func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA
Rule 22    params_opc -> tipo ID params_p
Rule 23    params_p -> COMA tipo ID params_p
Rule 24    params_p -> empty
Rule 25    cuerpo -> LLAVEIZQ estatutos LLAVEDER
Rule 26    estatutos -> estatuto estatutos
Rule 27    estatutos -> empty
Rule 28    estatuto -> asigna
Rule 29    estatuto -> condicion
Rule 30    estatuto -> ciclo
Rule 31    estatuto -> llamada
Rule 32    estatuto -> imprime
Rule 33    asigna -> ID ASIGNACION expresion PUNTOCOMA
Rule 34    condicion_inicio -> SI PARENTIZQ expresion PARENTDER
Rule 35    condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA
Rule 36    sino_opc -> sino_inicio cuerpo
Rule 37    sino_inicio -> SINO
Rule 38    sino_opc -> empty
Rule 39    ciclo_inicio -> MIENTRAS
Rule 40    ciclo_cond -> ciclo_inicio PARENTIZQ expresion PARENTDER
Rule 41    ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA
Rule 42    llamada_inicio -> ID PARENTIZQ
Rule 43    llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA
Rule 44    args_opc -> arg args_p
Rule 45    args_opc -> empty
Rule 46    arg -> expresion
Rule 47    args_p -> COMA arg args_p
Rule 48    args_p -> empty
Rule 49    imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA
Rule 50    item_imp -> expresion
Rule 51    item_imp -> LETRERO
Rule 52    items_p -> COMA item_imp items_p
Rule 53    items_p -> empty
Rule 54    expresion -> exp MAYORQUE exp
Rule 55    expresion -> exp MENORQUE exp
Rule 56    expresion -> exp DIFERENTE exp
Rule 57    expresion -> exp IGUALIGUAL exp
Rule 58    expresion -> exp
Rule 59    exp -> exp SUMA termino
Rule 60    exp -> exp RESTA termino
Rule 61    exp -> termino
Rule 62    termino -> termino MULTIPLICACION factor
Rule 63    termino -> termino DIVISION factor
Rule 64    termino -> factor
Rule 65    factor -> PARENTIZQ expresion PARENTDER
Rule 66    factor -> signo_opc operando
Rule 67    signo_opc -> SUMA
Rule 68    signo_opc -> RESTA
Rule 69    signo_opc -> empty
Rule 70    operando -> cte
Rule 71    operando -> ID
Rule 72    cte -> CTE_ENT
Rule 73    cte -> CTE_FLOT
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 33
COMA                 : 12 23 47 52
CTE_ENT              : 72
CTE_FLOT             : 73
DIFERENTE            : 56
DIVISION             : 63
DOSPUNTOS            : 11
ENTERO               : 14
ESCRIBE              : 49
FIN                  : 1
FLOTANTE             : 15
HAZ                  : 41
ID                   : 3 11 12 20 22 23 33 42 71
IGUALIGUAL           : 57
INICIO               : 2
LETRERO              : 51
LLAVEDER             : 25
LLAVEIZQ             : 25
MAYORQUE             : 54
MENORQUE             : 55
MIENTRAS             : 39
MULTIPLICACION       : 62
NULA                 : 20
PARENTDER            : 21 34 40 43 49 65
PARENTIZQ            : 20 34 40 42 49 65
PROGRAMA             : 3
PUNTOCOMA            : 3 11 21 33 35 41 43 49
RESTA                : 60 68
SI                   : 34
SINO                 : 37
SUMA                 : 59 67
VARS                 : 4
error                : 

Nonterminals, with rules where they appear

