Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa_inicio vars_opc funcs_opc INICIO cuerpo FIN
Rule 2     programa_inicio -> PROGRAMA ID PUNTOCOMA
Rule 3     vars_opc -> VARS lista_decl vars_p
Rule 4     vars_opc -> empty
Rule 5     vars_p -> lista_decl vars_p
Rule 6     vars_p -> empty
Rule 7     lista_decl -> decl lista_decl_p
Rule 8     lista_decl_p -> decl lista_decl_p
Rule 9     lista_decl_p -> empty
Rule 10    decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA
Rule 11    lista_ids -> COMA ID lista_ids
Rule 12    lista_ids -> empty
Rule 13    tipo -> ENTERO
Rule 14    tipo -> FLOTANTE
Rule 15    funcs_opc -> funcs
Rule 16    funcs_opc -> empty
Rule 17    funcs -> func funcs
Rule 18    funcs -> func
Rule 19    func_inicio -> NULA ID PARENTIZQ
Rule 20    func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA
Rule 21    params_opc -> tipo ID params_p
Rule 22    params_p -> COMA tipo ID params_p
Rule 23    params_p -> empty
Rule 24    cuerpo -> LLAVEIZQ estatutos LLAVEDER
Rule 25    estatutos -> estatuto estatutos
Rule 26    estatutos -> empty
Rule 27    estatuto -> asigna
Rule 28    estatuto -> condicion
Rule 29    estatuto -> ciclo
Rule 30    estatuto -> llamada
Rule 31    estatuto -> imprime
Rule 32    asigna -> ID ASIGNACION expresion PUNTOCOMA
Rule 33    condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA
Rule 34    sino_opc -> SINO cuerpo
Rule 35    sino_opc -> empty
Rule 36    ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA
Rule 37    llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA
Rule 38    args_opc -> expresion args_p
Rule 39    args_opc -> empty
Rule 40    args_p -> COMA expresion args_p
Rule 41    args_p -> empty
Rule 42    imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA
Rule 43    item_imp -> expresion
Rule 44    item_imp -> LETRERO
Rule 45    items_p -> COMA item_imp items_p
Rule 46    items_p -> empty
Rule 47    expresion -> exp MAYORQUE exp
Rule 48    expresion -> exp MENORQUE exp
Rule 49    expresion -> exp DIFERENTE exp
Rule 50    expresion -> exp IGUALIGUAL exp
Rule 51    expresion -> exp
Rule 52    exp -> exp SUMA termino
Rule 53    exp -> exp RESTA termino
Rule 54    exp -> termino
Rule 55    termino -> termino MULTIPLICACION factor
Rule 56    termino -> termino DIVISION factor
Rule 57    termino -> factor
Rule 58    factor -> PARENTIZQ expresion PARENTDER
Rule 59    factor -> signo_opc operando
Rule 60    signo_opc -> SUMA
Rule 61    signo_opc -> RESTA
Rule 62    signo_opc -> empty
Rule 63    operando -> cte
Rule 64    operando -> ID
Rule 65    cte -> CTE_ENT
Rule 66    cte -> CTE_FLOT
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 32
COMA                 : 11 22 40 45
CTE_ENT              : 65
CTE_FLOT             : 66
DIFERENTE            : 49
DIVISION             : 56
DOSPUNTOS            : 10
ENTERO               : 13
ESCRIBE              : 42
FIN                  : 1
FLOTANTE             : 14
HAZ                  : 36
ID                   : 2 10 11 19 21 22 32 37 64
IGUALIGUAL           : 50
INICIO               : 1
LETRERO              : 44
LLAVEDER             : 24
LLAVEIZQ             : 24
MAYORQUE             : 47
MENORQUE             : 48
MIENTRAS             : 36
MULTIPLICACION       : 55
NULA                 : 19
PARENTDER            : 20 33 36 37 42 58
PARENTIZQ            : 19 33 36 37 42 58
PROGRAMA             : 2
PUNTOCOMA            : 2 10 20 32 33 36 37 42
RESTA                : 53 61
SI                   : 33
SINO                 : 34
SUMA                 : 52 60
VARS                 : 3
error                : 

Nonterminals, with rules where they appear

args_opc             : 37
args_p               : 38 40
asigna               : 27
ciclo                : 29
condicion            : 28
cte                  : 63
cuerpo               : 1 20 33 34 36
decl                 : 7 8
empty                : 4 6 9 12 16 23 26 35 39 41 46 62
estatuto             : 25
estatutos            : 24 25
exp                  : 47 47 48 48 49 49 50 50 51 52 53
expresion            : 32 33 36 38 40 43 58
factor               : 55 56 57
func                 : 17 18
func_inicio          : 20
funcs                : 15 17
funcs_opc            : 1
imprime              : 31
item_imp             : 42 45
items_p              : 42 45
lista_decl           : 3 5
lista_decl_p         : 7 8
lista_ids            : 10 11
llamada              : 30
operando             : 59
params_opc           : 20
params_p             : 21 22
programa             : 0
programa_inicio      : 1
signo_opc            : 59
sino_opc             : 33
termino              : 52 53 54 55 56
tipo                 : 10 21 22
vars_opc             : 1 20
vars_p               : 3 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa_inicio vars_opc funcs_opc INICIO cuerpo FIN
    (2) programa_inicio -> . PROGRAMA ID PUNTOCOMA

