Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa_inicio vars_opc funcs_opc INICIO cuerpo FIN
Rule 2     programa_inicio -> PROGRAMA ID PUNTOCOMA
Rule 3     vars_opc -> VARS lista_decl vars_p
Rule 4     vars_opc -> empty
Rule 5     vars_p -> lista_decl vars_p
Rule 6     vars_p -> empty
Rule 7     lista_decl -> decl lista_decl_p
Rule 8     lista_decl_p -> decl lista_decl_p
Rule 9     lista_decl_p -> empty
Rule 10    decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA
Rule 11    lista_ids -> COMA ID lista_ids
Rule 12    lista_ids -> empty
Rule 13    tipo -> ENTERO
Rule 14    tipo -> FLOTANTE
Rule 15    funcs_opc -> funcs
Rule 16    funcs_opc -> empty
Rule 17    funcs -> func funcs
Rule 18    funcs -> func
Rule 19    func_inicio -> NULA ID PARENTIZQ
Rule 20    func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA
Rule 21    params_opc -> tipo ID params_p
Rule 22    params_p -> COMA tipo ID params_p
Rule 23    params_p -> empty
Rule 24    cuerpo -> LLAVEIZQ estatutos LLAVEDER
Rule 25    estatutos -> estatuto estatutos
Rule 26    estatutos -> empty
Rule 27    estatuto -> asigna
Rule 28    estatuto -> condicion
Rule 29    estatuto -> ciclo
Rule 30    estatuto -> llamada
Rule 31    estatuto -> imprime
Rule 32    asigna -> ID ASIGNACION expresion PUNTOCOMA
Rule 33    condicion_inicio -> SI PARENTIZQ expresion PARENTDER
Rule 34    condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA
Rule 35    sino_opc -> sino_inicio cuerpo
Rule 36    sino_inicio -> SINO
Rule 37    sino_opc -> empty
Rule 38    ciclo_inicio -> MIENTRAS
Rule 39    ciclo_cond -> ciclo_inicio PARENTIZQ expresion PARENTDER
Rule 40    ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA
Rule 41    llamada_inicio -> ID PARENTIZQ
Rule 42    llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA
Rule 43    arg -> expresion
Rule 44    args_opc -> arg args_p
Rule 45    args_opc -> empty
Rule 46    args_p -> COMA expresion args_p
Rule 47    args_p -> empty
Rule 48    imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA
Rule 49    item_imp -> expresion
Rule 50    item_imp -> LETRERO
Rule 51    items_p -> COMA item_imp items_p
Rule 52    items_p -> empty
Rule 53    expresion -> exp MAYORQUE exp
Rule 54    expresion -> exp MENORQUE exp
Rule 55    expresion -> exp DIFERENTE exp
Rule 56    expresion -> exp IGUALIGUAL exp
Rule 57    expresion -> exp
Rule 58    exp -> exp SUMA termino
Rule 59    exp -> exp RESTA termino
Rule 60    exp -> termino
Rule 61    termino -> termino MULTIPLICACION factor
Rule 62    termino -> termino DIVISION factor
Rule 63    termino -> factor
Rule 64    factor -> PARENTIZQ expresion PARENTDER
Rule 65    factor -> signo_opc operando
Rule 66    signo_opc -> SUMA
Rule 67    signo_opc -> RESTA
Rule 68    signo_opc -> empty
Rule 69    operando -> cte
Rule 70    operando -> ID
Rule 71    cte -> CTE_ENT
Rule 72    cte -> CTE_FLOT
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 32
COMA                 : 11 22 46 51
CTE_ENT              : 71
CTE_FLOT             : 72
DIFERENTE            : 55
DIVISION             : 62
DOSPUNTOS            : 10
ENTERO               : 13
ESCRIBE              : 48
FIN                  : 1
FLOTANTE             : 14
HAZ                  : 40
ID                   : 2 10 11 19 21 22 32 41 70
IGUALIGUAL           : 56
INICIO               : 1
LETRERO              : 50
LLAVEDER             : 24
LLAVEIZQ             : 24
MAYORQUE             : 53
MENORQUE             : 54
MIENTRAS             : 38
MULTIPLICACION       : 61
NULA                 : 19
PARENTDER            : 20 33 39 42 48 64
PARENTIZQ            : 19 33 39 41 48 64
PROGRAMA             : 2
PUNTOCOMA            : 2 10 20 32 34 40 42 48
RESTA                : 59 67
SI                   : 33
SINO                 : 36
SUMA                 : 58 66
VARS                 : 3
error                : 

Nonterminals, with rules where they appear

arg                  : 44
args_opc             : 42
args_p               : 44 46
asigna               : 27
ciclo                : 29
ciclo_cond           : 40
ciclo_inicio         : 39
condicion            : 28
condicion_inicio     : 34
cte                  : 69
cuerpo               : 1 20 34 35 40
decl                 : 7 8
empty                : 4 6 9 12 16 23 26 37 45 47 52 68
estatuto             : 25
estatutos            : 24 25
exp                  : 53 53 54 54 55 55 56 56 57 58 59
expresion            : 32 33 39 43 46 49 64
factor               : 61 62 63
func                 : 17 18
func_inicio          : 20
funcs                : 15 17
funcs_opc            : 1
imprime              : 31
item_imp             : 48 51
items_p              : 48 51
lista_decl           : 3 5
lista_decl_p         : 7 8
lista_ids            : 10 11
llamada              : 30
llamada_inicio       : 42
operando             : 65
params_opc           : 20
params_p             : 21 22
programa             : 0
programa_inicio      : 1
